Code, Description
21462,"  The driver of any vehicle, the person in charge of any animal, any pedestrian, and the motorman of any streetcar shall obey the instructions of any official traffic signal applicable to him and placed as provided by law, unless otherwise directed by a police or traffic officer or when it is necessary for the purpose of avoiding a collision or in case of other emergency, subject to the exemptions granted by Section 21055.
"
21463,"  No person shall operate a manually or traffic actuated signal other than for the purpose of permitting a pedestrian or vehicle to cross a roadway.
"
21464,"  (a) A person, without lawful authority, may not deface, injure, attach any material or substance to, knock down, or remove, nor may a person shoot at, any official traffic control device, traffic guidepost, traffic signpost, motorist callbox, or historical marker placed or erected as authorized or required by law, nor may a person without lawful authority deface, injure, attach any material or substance to, or remove, nor may a person shoot at, any inscription, shield, or insignia on any device, guide, or marker.
"
21465,"  No person shall place, maintain, or display upon, or in view of, any highway any unofficial sign, signal, device, or marking, or any sign, signal, device, or marking which purports to be or is an imitation of, or resembles, an official traffic control device or which attempts to direct the movement of traffic or which hides from view any official traffic control device.
"
21466,"  No person shall place or maintain or display upon or in view of any highway any light in such position as to prevent the driver of a vehicle from readily recognizing any official traffic control device.
"
21466.5,"  No person shall place or maintain or display, upon or in view of any highway, any light of any color of such brilliance as to impair the vision of drivers upon the highway. A light source shall be considered vision impairing when its brilliance exceeds the values listed below.
"
21467,"  Every prohibited sign, signal, device, or light is a public nuisance, and the Department of Transportation, members of the California Highway Patrol, and local authorities are hereby authorized and empowered without notice to remove the same, or cause the same to be removed, or the Director of Transportation, the commissioner, or local authorities may bring an action as provided by law to abate such nuisance.
"
21468,"  This division does not modify or limit the authority of the Public Utilities Commission to erect or maintain, or cause to be erected and maintained, signs, signals or other traffic control devices as authorized by law.
"
21650.1,"  A bicycle operated on a roadway, or the shoulder of a highway, shall be operated in the same direction as vehicles are required to be driven upon the roadway.
"
21651,"  (a) Whenever a highway has been divided into two or more roadways by means of intermittent barriers or by means of a dividing section of not less than two feet in width, either unpaved or delineated by curbs, double-parallel lines, or other markings on the roadway, it is unlawful to do either of the following:
"
21652,"  When any service road has been constructed on or along any public highway and the main thoroughfare of the highway has been separated from the service road, it is unlawful for any person to drive any vehicle into the main thoroughfare from the service road or from the main thoroughfare into the service road except through an opening in the dividing curb, section, separation, or line.
"
21654,"  (a) Notwithstanding the prima facie speed limits, any vehicle proceeding upon a highway at a speed less than the normal speed of traffic moving in the same direction at such time shall be driven in the right-hand lane for traffic or as close as practicable to the right-hand edge or curb, except when overtaking and passing another vehicle proceeding in the same direction or when preparing for a left turn at an intersection or into a private road or driveway.
"
21655.1,"  (a) A person shall not operate a motor vehicle on a portion of a highway that has been designated for the exclusive use of public transit buses, except in compliance with the directions of a peace officer or official traffic control device.
"
21655.5,"  (a) The Department of Transportation and local authorities, with respect to highways under their respective jurisdictions, may authorize or permit exclusive or preferential use of highway lanes for high-occupancy vehicles. Prior to establishing the lanes, competent engineering estimates shall be made of the effect of the lanes on safety, congestion, and highway capacity.
"
21655.6,"  (a)  Whenever the Department of Transportation authorizes or permits exclusive or preferential use of highway lanes for high-occupancy vehicles on any highway located within the territory of a transportation planning agency, as defined in Section 99214 of the Public Utilities Code, or a county transportation commission, the department shall obtain the approval of the transportation planning agency or county transportation commission prior to establishing the exclusive or preferential use of the highway lanes.
"
21655.7,"  A local authority, with respect to any highway under its jurisdiction, may authorize or permit a portion of the highway to be used exclusively for a public mass transit guideway.
"
21655.8,"  (a) Except as required under subdivision (b), when exclusive or preferential use lanes for high-occupancy vehicles are established pursuant to Section 21655.5 and double parallel solid lines are in place to the right thereof, no person driving a vehicle may cross over these double lines to enter into or exit from the exclusive or preferential use lanes, and entrance or exit may be made only in areas designated for these purposes or where a single broken line is in place to the right of the exclusive or preferential use lanes.
"
21655.9,"  (a) (1) Whenever the Department of Transportation or a local authority authorizes or permits exclusive or preferential use of highway lanes or highway access ramps for high-occupancy vehicles pursuant to Section 21655.5, the use of those lanes or ramps shall also be extended to vehicles that are issued distinctive decals, labels, or other identifiers pursuant to Section 5205.5 regardless of vehicle occupancy or ownership.
"
21656,"  On a two-lane highway where passing is unsafe because of traffic in the opposite direction or other conditions, any vehicle proceeding upon the highway at a speed less than the normal speed of traffic moving in the same direction at that time, behind which five or more vehicles are formed in line, shall turn off the roadway at the nearest place designated as a turnout by signs erected by the authority having jurisdiction over the highway, or wherever sufficient area for a safe turnout exists, in order to permit the vehicles following it to proceed.
"
21657,"  The authorities in charge of any highway may designate any highway, roadway, part of a roadway, or specific lanes upon which vehicular traffic shall proceed in one direction at all or such times as shall be indicated by official traffic control devices. When a roadway has been so designated, a vehicle shall be driven only in the direction designated at all or such times as shall be indicated by traffic control devices.
"
21658,"  Whenever any roadway has been divided into two or more clearly marked lanes for traffic in one direction, the following rules apply:
"
21658.1,"  (a) For the purposes of this section, “lane splitting” means driving a motorcycle, as defined in Section 400, that has two wheels in contact with the ground, between rows of stopped or moving vehicles in the same lane, including on both divided and undivided streets, roads, or highways.
"
21659,"  Upon a roadway which is divided into three lanes a vehicle shall not be driven in the extreme left lane at any time, nor in the center lane except when overtaking and passing another vehicle where the roadway ahead is clearly visible and the center lane is clear of traffic within a safe distance, or in preparation for a left turn, or where the center lane is at the time allocated exclusively to traffic moving in the direction the vehicle is proceeding and is signposted to give notice of such allocation. This section does not apply upon a one-way roadway.
"
21660,"  Drivers of vehicles proceeding in opposite directions shall pass each other to the right, and, except when a roadway has been divided into traffic lanes, each driver shall give to the other at least one-half of the main traveled portion of the roadway whenever possible.
"
21661,"  Whenever upon any grade the width of the roadway is insufficient to permit the passing of vehicles approaching from opposite directions at the point of meeting, the driver of the vehicle descending the grade shall yield the right-of-way to the vehicle ascending the grade and shall, if necessary, back his vehicle to a place in the highway where it is possible for the vehicles to pass.
"
21662,"  The driver of a motor vehicle traveling through defiles or canyons or upon mountain highways shall hold the motor vehicle under control at all times and shall do the following when applicable:
"
21663,"  Except as expressly permitted pursuant to this code, including Sections 21100.4 and 21114.5, no person shall operate or move a motor vehicle upon a sidewalk except as may be necessary to enter or leave adjacent property.
"
21664,"  It is unlawful for the driver of any vehicle to enter or exit any freeway which has full control of access and no crossings at grade, except upon a designated on ramp with respect to entering the freeway or a designated off ramp with respect to exiting the freeway.
"
21700.5,"  No person shall knowingly drive a bus within the City of San Diego which is transporting any public or private school pupil who is enrolled in kindergarten or any of grades 1 to 12, inclusive, to or from a public or private school, unless every such pupil is seated in a seat.
"
21701,"  No person shall wilfully interfere with the driver of a vehicle or with the mechanism thereof in such manner as to affect the driver’s control of the vehicle. The provisions of this section shall not apply to a drivers’ license examiner or other employee of the Department of Motor Vehicles when conducting the road or driving test of an applicant for a driver’s license nor to a person giving instruction as a part of a course in driver training conducted by a public school, educational institution or a driver training school licensed by the Department of Motor Vehicles.
"
21702,"  (a) No person shall drive upon any highway any vehicle designed or used for transporting persons for compensation for more than 10 consecutive hours nor for more than 10 hours spread over a total of 15 consecutive hours. Thereafter, such person shall not drive any such vehicle until eight consecutive hours have elapsed.
"
21703,"  The driver of a motor vehicle shall not follow another vehicle more closely than is reasonable and prudent, having due regard for the speed of such vehicle and the traffic upon, and the condition of, the roadway.
"
21704,"  (a) The driver of any motor vehicle subject to the speed restriction of Section 22406 that is operated outside of a business or residence district, shall keep the vehicle he is driving at a distance of not less than 300 feet to the rear of any other motor vehicle subject to such speed restriction which is preceding it.
"
21705,"  Motor vehicles being driven outside of a business or residence district in a caravan or motorcade, whether or not towing other vehicles, shall be so operated as to allow sufficient space and in no event less than 100 feet between each vehicle or combination of vehicles so as to enable any other vehicle to overtake or pass.
"
21706,"  No motor vehicle, except an authorized emergency vehicle, shall follow within 300 feet of any authorized emergency vehicle being operated under the provisions of Section 21055.
"
21706.5,"  (a) For purposes of this section, the following terms have the following meanings:
"
21707,"  No motor vehicle, except an authorized emergency vehicle or a vehicle of a duly authorized member of a fire or police department, shall be operated within the block wherein an emergency situation responded to by any fire department vehicle exists, except that in the event the nearest intersection to the emergency is more than 300 feet therefrom, this section shall prohibit operation of vehicles only within 300 feet of the emergency, unless directed to do so by a member of the fire department or police department, sheriff, deputy sheriff, or member of the California Highway Patrol. The emergency shall be deemed to have ceased to exist when the official of the fire department in charge at the scene of the emergency shall so indicate. Officials of the fire department or police department or the Department of the California Highway Patrol who are present shall make every effort to prevent the closing off entirely of congested highway traffic passing the scene of any such emergency.
"
21708,"  No person shall drive or propel any vehicle or conveyance upon, over, or across, or in any manner damage any fire hose or chemical hose used by or under the supervision and control of any organized fire department. However, any vehicle may cross a hose provided suitable jumpers or other appliances are installed to protect the hose.
"
21709,"  No vehicle shall at any time be driven through or within a safety zone.
"
21710,"  The driver of a motor vehicle when traveling on down grade upon any highway shall not coast with the gears of such vehicle in neutral.
"
21711,"  No person shall operate a train of vehicles when any vehicle being towed whips or swerves from side to side or fails to follow substantially in the path of the towing vehicle.
"
21713,"  No person shall operate on any highway any privately owned armored car unless a license to operate such car has first been obtained from the commissioner in accordance with Chapter 2.5 (commencing with Section 2500) of Division 2.
"
21714,"  The driver of a vehicle described in subdivision (f) of Section 27803 shall not operate the vehicle in either of the following areas:
"
21715,"  (a) No passenger vehicle regardless of weight, or any other motor vehicle under 4,000 pounds unladen, shall draw or tow more than one vehicle in combination, except that an auxiliary dolly or tow dolly may be used with the towed vehicle.
"
21716,"  Except as provided in Section 21115.1 and Chapter 6 (commencing with Section 1950) of Division 2.5 of the Streets and Highways Code, no person shall operate a golf cart on any highway except in a speed zone of 25 miles per hour or less.
"
21717,"  Whenever it is necessary for the driver of a motor vehicle to cross a bicycle lane that is adjacent to his lane of travel to make a turn, the driver shall drive the motor vehicle into the bicycle lane prior to making the turn and shall make the turn pursuant to Section 22100.
"
21718,"  (a) No person shall stop, park, or leave standing any vehicle upon a freeway which has full control of access and no crossings at grade except:
"
21719,"  (a) Notwithstanding any other law, in the event of an emergency occurring on a roadway that requires the rapid removal of impediments to traffic or the rendering of assistance to a disabled vehicle obstructing a roadway, a tow truck driver who is operating under an agreement with the law enforcement agency responsible for investigating traffic collisions on the roadway, summoned by the owner or operator of a vehicle involved in a collision or that is otherwise disabled on the roadway, or operating pursuant to subdivision (a) of Section 2430.1 may utilize the center median or right shoulder of a roadway if all of the following conditions are met:
"
21720,"  A pocket bike shall not be operated on a sidewalk, roadway, or any other part of a highway, or on a bikeway, bicycle path or trail, equestrian trail, hiking or recreational trail, or on public lands open to off-highway motor vehicle use.
"
21721,"  (a) A peace officer, as defined in Chapter 4.5 (commencing with Section 830) of Title 3 of Part 2 of the Penal Code, may cause the removal and seizure of a pocket bike, upon the notice to appear for a violation of Section 21720. A pocket bike so seized shall be held for a minimum of 48 hours.
"
21750,"  (a) The driver of a vehicle overtaking another vehicle proceeding in the same direction shall pass to the left at a safe distance without interfering with the safe operation of the overtaken vehicle, subject to the limitations and exceptions set forth in this article.
"
21751,"  On a two-lane highway, no vehicle shall be driven to the left side of the center of the roadway in overtaking and passing another vehicle proceeding in the same direction unless the left side is clearly visible and free of oncoming traffic for a sufficient distance ahead to permit such overtaking and passing to be completely made without interfering with the safe operation of any vehicle approaching from the opposite direction.
"
21752,"  No vehicle shall be driven to the left side of the roadway under the following conditions:
"
21753,"  Except when passing on the right is permitted, the driver of an overtaken vehicle shall safely move to the right-hand side of the highway in favor of the overtaking vehicle after an audible signal or a momentary flash of headlights by the overtaking vehicle, and shall not increase the speed of his or her vehicle until completely passed by the overtaking vehicle. This section does not require the driver of an overtaken vehicle to drive on the shoulder of the highway in order to allow the overtaking vehicle to pass.
"
21754,"  The driver of a vehicle may overtake and pass to the right of another vehicle only under the following conditions:
"
21755,"  (a) The driver of a vehicle may overtake and pass another vehicle upon the right only under conditions permitting that movement in safety. In no event shall that movement be made by driving off the paved or main-traveled portion of the roadway.
"
21801,"  (a) The driver of a vehicle intending to turn to the left or to complete a U-turn upon a highway, or to turn left into public or private property, or an alley, shall yield the right-of-way to all vehicles approaching from the opposite direction which are close enough to constitute a hazard at any time during the turning movement, and shall continue to yield the right-of-way to the approaching vehicles until the left turn or U-turn can be made with reasonable safety.
"
21802,"  (a) The driver of any vehicle approaching a stop sign at the entrance to, or within, an intersection shall stop as required by Section 22450. The driver shall then yield the right-of-way to any vehicles which have approached from another highway, or which are approaching so closely as to constitute an immediate hazard, and shall continue to yield the right-of-way to those vehicles until he or she can proceed with reasonable safety.
"
21803,"  (a) The driver of any vehicle approaching any intersection which is controlled by a yield right-of-way sign shall, upon arriving at the sign, yield the right-of-way to any vehicles which have entered the intersection, or which are approaching on the intersecting highway close enough to constitute an immediate hazard, and shall continue to yield the right-of-way to those vehicles until he or she can proceed with reasonable safety.
"
21804,"  (a) The driver of any vehicle about to enter or cross a highway from any public or private property, or from an alley, shall yield the right-of-way to all traffic, as defined in Section 620, approaching on the highway close enough to constitute an immediate hazard, and shall continue to yield the right-of-way to that traffic until he or she can proceed with reasonable safety.
"
21806,"  Upon the immediate approach of an authorized emergency vehicle which is sounding a siren and which has at least one lighted lamp exhibiting red light that is visible, under normal atmospheric conditions, from a distance of 1,000 feet to the front of the vehicle, the surrounding traffic shall, except as otherwise directed by a traffic officer
"
21950,"  (a) The driver of a vehicle shall yield the right-of-way to a pedestrian crossing the roadway within any marked crosswalk or within any unmarked crosswalk at an intersection, except as otherwise provided in this chapter.
"
21950.5,"  (a) An existing marked crosswalk may not be removed unless notice and opportunity to be heard is provided to the public not less than 30 days prior to the scheduled date of removal. In addition to any other public notice requirements, the notice of proposed removal shall be posted at the crosswalk identified for removal.
"
21951,"  Whenever any vehicle has stopped at a marked crosswalk or at any unmarked crosswalk at an intersection to permit a pedestrian to cross the roadway the driver of any other vehicle approaching from the rear shall not overtake and pass the stopped vehicle.
"
21952,"  The driver of any motor vehicle, prior to driving over or upon any sidewalk, shall yield the right-of-way to any pedestrian approaching thereon.
"
21953,"  Whenever any pedestrian crosses a roadway other than by means of a pedestrian tunnel or overhead pedestrian crossing, if a pedestrian tunnel or overhead crossing serves the place where the pedestrian is crossing the roadway, such pedestrian shall yield the right-of-way to all vehicles on the highway so near as to constitute an immediate hazard.
"
21954,"  (a) Every pedestrian upon a roadway at any point other than within a marked crosswalk or within an unmarked crosswalk at an intersection shall yield the right-of-way to all vehicles upon the roadway so near as to constitute an immediate hazard.
"
21955,"  Between adjacent intersections controlled by traffic control signal devices or by police officers, pedestrians shall not cross the roadway at any place except in a crosswalk.
"
21956,"  (a) No pedestrian may walk upon any roadway outside of a business or residence district otherwise than close to his or her left-hand edge of the roadway.
"
22100.5,"  No driver shall make a U-turn at an intersection controlled by official traffic signals except as provided in Section 21451, and then only from the far lefthand lane that is lawfully available to traffic moving in the direction of travel from which the turn is commenced. No driver shall make a U-turn at an intersection controlled by official traffic control devices except from the far lefthand lane that is lawfully available to traffic moving in the direction of travel from which the turn is commenced.
"
22101,"  (a) The Department of Transportation or local authorities, in respect to highways under their respective jurisdictions, may cause official traffic control devices to be placed or erected within or adjacent to intersections to regulate or prohibit turning movements at such intersections.
"
22102,"  No person in a business district shall make a U-turn, except at an intersection, or on a divided highway where an opening has been provided in accordance with Section 21651. This turning movement shall be made as close as practicable to the extreme left-hand edge of the lanes moving in the driver’s direction of travel immediately prior to the initiation of the turning movement, when more than one lane in the direction of travel is present.
"
22103,"  No person in a residence district shall make a U-turn when any other vehicle is approaching from either direction within 200 feet, except at an intersection when the approaching vehicle is controlled by an official traffic control device.
"
22104,"  No person shall make a U-turn in front of the driveway entrance or approaches to a fire station. No person shall use the driveway entrance or approaches to a fire station for the purpose of turning a vehicle so as to proceed in the opposite direction.
"
22105,"  No person shall make a U-turn upon any highway where the driver of such vehicle does not have an unobstructed view for 200 feet in both directions along the highway and of any traffic thereon.
"
22106,"  No person shall start a vehicle stopped, standing, or parked on a highway, nor shall any person back a vehicle on a highway until such movement can be made with reasonable safety.
"
22107,"  No person shall turn a vehicle from a direct course or move right or left upon a roadway until such movement can be made with reasonable safety and then only after the giving of an appropriate signal in the manner provided in this chapter in the event any other vehicle may be affected by the movement.
"
22108,"  Any signal of intention to turn right or left shall be given continuously during the last 100 feet traveled by the vehicle before turning.
"
22109,"  No person shall stop or suddenly decrease the speed of a vehicle on a highway without first giving an appropriate signal in the manner provided in this chapter to the driver of any vehicle immediately to the rear when there is opportunity to give the signal.
"
22350,"  No person shall drive a vehicle upon a highway at a speed greater than is reasonable or prudent having due regard for weather, visibility, the traffic on, and the surface and width of, the highway, and in no event at a speed which endangers the safety of persons or property.
"
22400,"  (a) No person shall drive upon a highway at such a slow speed as to impede or block the normal and reasonable movement of traffic unless the reduced speed is necessary for safe operation, because of a grade, or in compliance with law
"
22450,"  (a) The driver of any vehicle approaching a stop sign at the entrance to, or within, an intersection shall stop at a limit line, if marked, otherwise before entering the crosswalk on the near side of the intersection.
"
22451,"  (a) The driver of any vehicle or pedestrian approaching a railroad or rail transit grade crossing shall stop not less than 15 feet from the nearest rail and shall not proceed until he or she can do so safely, whenever the following conditions exist:
"
22500,"  A person shall not stop, park, or leave standing any vehicle whether attended or unattended, except when necessary to avoid conflict with other traffic or in compliance with the directions of a peace officer or official traffic control device
"
22502,"  (a) Except as otherwise provided in this chapter, a vehicle stopped or parked upon a roadway with adjacent curbs or class IV bikeways, as defined in Section 890.4 of the Streets and Highways Code, shall be stopped or parked with the right-hand wheels of the vehicle 
"
22515,"  (a) No person driving, or in control of, or in charge of, a motor vehicle shall permit it to stand on any highway unattended without first effectively setting the brakes thereon and stopping the motor thereof.
"
22516,"  No person shall leave standing a locked vehicle in which there is any person who cannot readily escape therefrom.
"
22517,"  No person shall open the door of a vehicle on the side available to moving traffic unless it is reasonably safe to do so and can be done without interfering with the movement of such traffic, nor shall any person leave a door open on the side of a vehicle available to moving traffic for a period of time longer than necessary to load or unload passengers.
"
22521,"  No person shall park a vehicle upon any railroad track or within 71/2 feet of the nearest rail.
"
23100,"  The provisions of this chapter apply to vehicles upon the highways and elsewhere throughout the State unless expressly provided otherwise.
"
23103,"  (a)  A person who drives a vehicle upon a highway in willful or wanton disregard for the safety of persons or property is guilty of reckless driving
"
23109,"  (a) A person shall not engage in a motor vehicle speed contest on a highway. As used in this section, a motor vehicle speed contest includes a motor vehicle race against another vehicle, a clock, or other timing device. For purposes of this section, an event in which the time to cover a prescribed route of more than 20 miles is measured, but in which the vehicle does not exceed the speed limits, is not a speed contest
"
23116,"  (a) No person driving a pickup truck or a flatbed motortruck on a highway shall transport any person in or on the back of the truck.
"
23140,"  (a) It is unlawful for a person under the age of 21 years who has 0.05 percent or more, by weight, of alcohol in his or her blood to drive a vehicle.
"
23152,"  (a) It is unlawful for a person who is under the influence of any alcoholic beverage to drive a vehicle.
"
23152.5,"  Notwithstanding Section 23152, a person who is under the influence of a drug or the combined influence of an alcoholic beverage and drug who is under the supervision of, and on the property of, the Department of the California Highway Patrol may drive a vehicle for purposes of conducting research on impaired driving.
"
23153,"  (a) It is unlawful for a person, while under the influence of any alcoholic beverage, to drive a vehicle and concurrently do any act forbidden by law, or neglect any duty imposed by law in driving the vehicle, which act or neglect proximately causes bodily injury to any person other than the driver.
"
24002,"  (a) It is unlawful to operate any vehicle or combination of vehicles which is in an unsafe condition, or which is not safely loaded, and which presents an immediate safety hazard.
"
24250,"  During darkness, a vehicle shall be equipped with lighted lighting equipment as required for the vehicle by this chapter.
"
26452,"  All motor vehicles shall be so equipped as to permit application of the brakes at least once for the purpose of bringing the vehicle to a stop within the legal stopping distance after the engine has become inoperative.
"
26453,"  All brakes and component parts thereof shall be maintained in good condition and in good working order. The brakes shall be so adjusted as to operate as equally as practicable with respect to the wheels on opposite sides of the vehicle.
"
27360,"  (a) Except as provided in Section 27363, a parent, legal guardian, or driver who transports a child under eight years of age on a highway in a motor vehicle, as defined in paragraph (1) of subdivision (c) of Section 27315, shall properly secure that child in a rear seat in an appropriate child passenger restraint system meeting applicable federal motor vehicle safety standards
"
27465,"  (a) No dealer or person holding a retail seller’s permit shall sell, offer for sale, expose for sale, or install on a vehicle axle for use on a highway, a pneumatic tire when the tire has less than the tread depth specified in subdivision (b). This subdivision does not apply to any person who installs on a vehicle, as part of an emergency service rendered to a disabled vehicle upon a highway, a spare tire with which the disabled vehicle was equipped
"
29003,"  (a) Every hitch or coupling device used as a means of attaching the towed and towing vehicles shall be properly and securely mounted and be structurally adequate for the weight drawn. The mounting of the hitch or coupling device on the towing and towed vehicle shall include sufficient reinforcement or bracing of the frame to provide sufficient strength and rigidity to prevent undue distortion of the frame.
"
29004,"  (a) (1) Except as required under paragraph (2), a towed vehicle shall be coupled to the towing vehicle by means of a safety chain, cable, or equivalent device in addition to the regular drawbar, tongue, or other connection"